                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul 12 02:11:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module usb
   0629 E5 96              1798 	mov	a,_USB0ADR
   062B 20 E7 FB           1799 	jb	acc.7,00107$
   062E 75 96 0E           1800 	mov	_USB0ADR,#0x0E
   0631 75 97 02           1801 	mov	_USB0DAT,#0x02
                           1802 ;	usb.c:557: POLL_WRITE_BYTE (EOUTCSR1, rbOutCLRDT);
   0634                    1803 00110$:
   0634 E5 96              1804 	mov	a,_USB0ADR
   0636 20 E7 FB           1805 	jb	acc.7,00110$
   0639 75 96 14           1806 	mov	_USB0ADR,#0x14
   063C 75 97 80           1807 	mov	_USB0DAT,#0x80
                           1808 ;	usb.c:558: Ep_Status[2] = EP_IDLE;             // Set endpoint 2 status back to idle
   063F 75*12 00           1809 	mov	(_Ep_Status + 0x0002),#0x00
   0642 80 03              1810 	sjmp	00131$
   0644                    1811 00117$:
                           1812 ;	usb.c:563: Force_Stall();                         // Send procedural stall
   0644 12s04rBF           1813 	lcall	_Force_Stall
                           1814 ;	usb.c:566: POLL_WRITE_BYTE(INDEX, 0);                   // Reset Index to 0
   0647                    1815 00131$:
   0647 E5 96              1816 	mov	a,_USB0ADR
   0649 20 E7 FB           1817 	jb	acc.7,00131$
   064C 75 96 0E           1818 	mov	_USB0ADR,#0x0E
   064F 75 97 00           1819 	mov	_USB0DAT,#0x00
                           1820 ;	usb.c:567: if (Ep_Status[0] != EP_STALL)
   0652 74 05              1821 	mov	a,#0x05
   0654 B5*10 01           1822 	cjne	a,_Ep_Status,00183$
   0657 22                 1823 	ret
   0658                    1824 00183$:
                           1825 ;	usb.c:569: POLL_WRITE_BYTE(E0CSR, (rbSOPRDY | rbDATAEND));
   0658                    1826 00134$:
   0658 E5 96              1827 	mov	a,_USB0ADR
   065A 20 E7 FB           1828 	jb	acc.7,00134$
   065D 75 96 11           1829 	mov	_USB0ADR,#0x11
   0660 75 97 48           1830 	mov	_USB0DAT,#0x48
   0663 22                 1831 	ret
                           1832 ;------------------------------------------------------------
                           1833 ;Allocation info for local variables in function 'Set_Feature'
                           1834 ;------------------------------------------------------------
                           1835 ;------------------------------------------------------------
                           1836 ;	usb.c:576: void Set_Feature(void)                          // This routine will set the EP Halt feature for
                           1837 ;	-----------------------------------------
                           1838 ;	 function Set_Feature
                           1839 ;	-----------------------------------------
   0664                    1840 _Set_Feature:
                           1841 ;	usb.c:579: if ((USB_State != DEV_CONFIGURED)          ||// Make sure device is configured, setup data
   0664 74 04              1842 	mov	a,#0x04
   0666 B5*00 1A           1843 	cjne	a,_USB_State,00122$
                           1844 ;	usb.c:580: (Setup.bmRequestType == IN_DEVICE)         ||// is all valid and that request is directed at
   0669 E5*01              1845 	mov	a,_Setup
   066B FA                 1846 	mov	r2,a
   066C 60 15              1847 	jz	00122$
                           1848 ;	usb.c:581: (Setup.bmRequestType == IN_INTERFACE)      ||// an endpoint
   066E BA 01 02           1849 	cjne	r2,#0x01,00165$
   0671 80 10              1850 	sjmp	00122$
   0673                    1851 00165$:
                           1852 ;	usb.c:582: Setup.wValue.c[MSB]  || Setup.wIndex.c[MSB]||
   0673 E5*04              1853 	mov	a,(_Setup + 0x0003)
   0675 70 0C              1854 	jnz	00122$
   0677 E5*06              1855 	mov	a,(_Setup + 0x0005)
   0679 70 08              1856 	jnz	00122$
                           1857 ;	usb.c:583: Setup.wLength.c[MSB] || Setup.wLength.c[LSB])
   067B E5*08              1858 	mov	a,(_Setup + 0x0007)
   067D 70 04              1859 	jnz	00122$
   067F E5*07              1860 	mov	a,(_Setup + 0x0006)
   0681 60 05              1861 	jz	00123$
   0683                    1862 00122$:
                           1863 ;	usb.c:585: Force_Stall();                            // Otherwise send stall to host
   0683 12s04rBF           1864 	lcall	_Force_Stall
   0686 80 53              1865 	sjmp	00131$
   0688                    1866 00123$:
                           1867 ;	usb.c:590: if ((Setup.bmRequestType == IN_ENDPOINT)&&// Make sure endpoint exists and that halt
   0688 74 02              1868 	mov	a,#0x02
   068A B5*01 4B           1869 	cjne	a,_Setup,00117$
                           1870 ;	usb.c:591: (Setup.wValue.c[LSB] == ENDPOINT_HALT)  &&// endpoint feature is selected
   068D E5*03              1871 	mov	a,(_Setup + 0x0002)
   068F 70 47              1872 	jnz	00117$
                           1873 ;	usb.c:592: ((Setup.wIndex.c[LSB] == IN_EP1)        ||
   0691 74 81              1874 	mov	a,#0x81
   0693 B5*05 02           1875 	cjne	a,(_Setup + 0x0004),00173$
   0696 80 05              1876 	sjmp	00116$
   0698                    1877 00173$:
                           1878 ;	usb.c:593: (Setup.wIndex.c[LSB] == OUT_EP2)))
   0698 74 02              1879 	mov	a,#0x02
   069A B5*05 3B           1880 	cjne	a,(_Setup + 0x0004),00117$
   069D                    1881 00116$:
                           1882 ;	usb.c:595: if (Setup.wIndex.c[LSB] == IN_EP1)
   069D 74 81              1883 	mov	a,#0x81
   069F B5*05 1B           1884 	cjne	a,(_Setup + 0x0004),00107$
                           1885 ;	usb.c:597: POLL_WRITE_BYTE (INDEX, 1);         // Set feature endpoint 1 halt
   06A2                    1886 00101$:
   06A2 E5 96              1887 	mov	a,_USB0ADR
   06A4 20 E7 FB           1888 	jb	acc.7,00101$
   06A7 75 96 0E           1889 	mov	_USB0ADR,#0x0E
   06AA 75 97 01           1890 	mov	_USB0DAT,#0x01
                           1891 ;	usb.c:598: POLL_WRITE_BYTE (EINCSR1, rbInSDSTL);
   06AD                    1892 00104$:
   06AD E5 96              1893 	mov	a,_USB0ADR
   06AF 20 E7 FB           1894 	jb	acc.7,00104$
   06B2 75 96 11           1895 	mov	_USB0ADR,#0x11
   06B5 75 97 10           1896 	mov	_USB0DAT,#0x10
                           1897 ;	usb.c:599: Ep_Status[1] = EP_HALT;                                  
   06B8 75*11 03           1898 	mov	(_Ep_Status + 0x0001),#0x03
                           1899 ;	usb.c:603: POLL_WRITE_BYTE (INDEX, 2);         // Set feature Ep2 halt
   06BB 80 1E              1900 	sjmp	00131$
   06BD                    1901 00107$:
   06BD E5 96              1902 	mov	a,_USB0ADR
   06BF 20 E7 FB           1903 	jb	acc.7,00107$
   06C2 75 96 0E           1904 	mov	_USB0ADR,#0x0E
   06C5 75 97 02           1905 	mov	_USB0DAT,#0x02
                           1906 ;	usb.c:604: POLL_WRITE_BYTE (EOUTCSR1, rbOutSDSTL);
   06C8                    1907 00110$:
   06C8 E5 96              1908 	mov	a,_USB0ADR
   06CA 20 E7 FB           1909 	jb	acc.7,00110$
   06CD 75 96 14           1910 	mov	_USB0ADR,#0x14
   06D0 75 97 20           1911 	mov	_USB0DAT,#0x20
                           1912 ;	usb.c:605: Ep_Status[2] = EP_HALT;  		    
   06D3 75*12 03           1913 	mov	(_Ep_Status + 0x0002),#0x03
   06D6 80 03              1914 	sjmp	00131$
   06D8                    1915 00117$:
                           1916 ;	usb.c:610: Force_Stall();                         // Send procedural stall
   06D8 12s04rBF           1917 	lcall	_Force_Stall
                           1918 ;	usb.c:613: POLL_WRITE_BYTE(INDEX, 0);
   06DB                    1919 00131$:
   06DB E5 96              1920 	mov	a,_USB0ADR
   06DD 20 E7 FB           1921 	jb	acc.7,00131$
   06E0 75 96 0E           1922 	mov	_USB0ADR,#0x0E
   06E3 75 97 00           1923 	mov	_USB0DAT,#0x00
                           1924 ;	usb.c:614: if (Ep_Status[0] != EP_STALL)
   06E6 74 05              1925 	mov	a,#0x05
   06E8 B5*10 01           1926 	cjne	a,_Ep_Status,00183$
   06EB 22                 1927 	ret
   06EC                    1928 00183$:
                           1929 ;	usb.c:616: POLL_WRITE_BYTE(E0CSR, (rbSOPRDY | rbDATAEND));
   06EC                    1930 00134$:
   06EC E5 96              1931 	mov	a,_USB0ADR
   06EE 20 E7 FB           1932 	jb	acc.7,00134$
   06F1 75 96 11           1933 	mov	_USB0ADR,#0x11
   06F4 75 97 48           1934 	mov	_USB0DAT,#0x48
   06F7 22                 1935 	ret
                           1936 ;------------------------------------------------------------
                           1937 ;Allocation info for local variables in function 'Set_Address'
                           1938 ;------------------------------------------------------------
                           1939 ;------------------------------------------------------------
                           1940 ;	usb.c:621: void Set_Address(void)                          // Set new function address
                           1941 ;	-----------------------------------------
                           1942 ;	 function Set_Address
                           1943 ;	-----------------------------------------
   06F8                    1944 _Set_Address:
                           1945 ;	usb.c:623: if ((Setup.bmRequestType != IN_DEVICE)     ||// Request must be directed to device
   06F8 E5*01              1946 	mov	a,_Setup
   06FA 70 19              1947 	jnz	00101$
                           1948 ;	usb.c:624: Setup.wIndex.c[MSB]  || Setup.wIndex.c[LSB]||// with index and length set to zero.
   06FC E5*06              1949 	mov	a,(_Setup + 0x0005)
   06FE 70 15              1950 	jnz	00101$
   0700 E5*05              1951 	mov	a,(_Setup + 0x0004)
   0702 70 11              1952 	jnz	00101$
                           1953 ;	usb.c:625: Setup.wLength.c[MSB] || Setup.wLength.c[LSB]||
   0704 E5*08              1954 	mov	a,(_Setup + 0x0007)
   0706 70 0D              1955 	jnz	00101$
   0708 E5*07              1956 	mov	a,(_Setup + 0x0006)
   070A 70 09              1957 	jnz	00101$
                           1958 ;	usb.c:626: Setup.wValue.c[MSB]  || (Setup.wValue.c[LSB] & 0x80))
   070C E5*04              1959 	mov	a,(_Setup + 0x0003)
   070E 70 05              1960 	jnz	00101$
   0710 E5*03              1961 	mov	a,(_Setup + 0x0002)
   0712 30 E7 03           1962 	jnb	acc.7,00102$
   0715                    1963 00101$:
                           1964 ;	usb.c:628: Force_Stall();                             // Send stall if setup data invalid
   0715 12s04rBF           1965 	lcall	_Force_Stall
   0718                    1966 00102$:
                           1967 ;	usb.c:631: Ep_Status[0] = EP_ADDRESS;                   // Set endpoint zero to update address next status phase
   0718 75*10 06           1968 	mov	_Ep_Status,#0x06
                           1969 ;	usb.c:632: if (Setup.wValue.c[LSB] != 0)
   071B E5*03              1970 	mov	a,(_Setup + 0x0002)
   071D 60 05              1971 	jz	00110$
                           1972 ;	usb.c:634: USB_State = DEV_ADDRESS;                  // Indicate that device state is now address
   071F 75*00 03           1973 	mov	_USB_State,#0x03
   0722 80 03              1974 	sjmp	00111$
   0724                    1975 00110$:
                           1976 ;	usb.c:638: USB_State = DEV_DEFAULT;                  // If new address was 0x00, return device to default
   0724 75*00 02           1977 	mov	_USB_State,#0x02
   0727                    1978 00111$:
                           1979 ;	usb.c:640: if (Ep_Status[0] != EP_STALL)
   0727 74 05              1980 	mov	a,#0x05
   0729 B5*10 01           1981 	cjne	a,_Ep_Status,00136$
   072C 22                 1982 	ret
   072D                    1983 00136$:
                           1984 ;	usb.c:642: POLL_WRITE_BYTE(E0CSR, (rbSOPRDY | rbDATAEND));
   072D                    1985 00112$:
   072D E5 96              1986 	mov	a,_USB0ADR
   072F 20 E7 FB           1987 	jb	acc.7,00112$
   0732 75 96 11           1988 	mov	_USB0ADR,#0x11
   0735 75 97 48           1989 	mov	_USB0DAT,#0x48
   0738 22                 1990 	ret
                           1991 ;------------------------------------------------------------
                           1992 ;Allocation info for local variables in function 'Get_Descriptor'
                           1993 ;------------------------------------------------------------
                           1994 ;b                         Allocated with name '(_Setup + 0x0002)'
                           1995 ;sz                        Allocated to registers r2 r3 
                           1996 ;n1                        Allocated with name '_Get_Descriptor_n1_3_3'
                           1997 ;------------------------------------------------------------
                           1998 ;	usb.c:647: void Get_Descriptor(void)                       // This routine sets the data pointer and size to correct
                           1999 ;	-----------------------------------------
                           2000 ;	 function Get_Descriptor
                           2001 ;	-----------------------------------------
   0739                    2002 _Get_Descriptor:
                           2003 ;	usb.c:650: switch(Setup.wValue.c[MSB])                  // Determine which type of descriptor
   0739 E5*04              2004 	mov	a,(_Setup + 0x0003)
   073B FA                 2005 	mov	r2,a
   073C 24 FA              2006 	add	a,#0xff - 0x05
   073E 50 03              2007 	jnc	00154$
   0740 02s08rA0           2008 	ljmp	00120$
   0743                    2009 00154$:
   0743 EA                 2010 	mov	a,r2
   0744 2A                 2011 	add	a,r2
   0745 2A                 2012 	add	a,r2
   0746 90s07r4A           2013 	mov	dptr,#00155$
   0749 73                 2014 	jmp	@a+dptr
   074A                    2015 00155$:
   074A 02s08rA0           2016 	ljmp	00120$
   074D 02s07r5C           2017 	ljmp	00101$
   0750 02s07r6E           2018 	ljmp	00102$
   0753 02s07r90           2019 	ljmp	00103$
   0756 02s08r26           2020 	ljmp	00107$
   0759 02s08r3C           2021 	ljmp	00108$
                           2022 ;	usb.c:652: case DSC_DEVICE:                          // size accordingly
   075C                    2023 00101$:
                           2024 ;	usb.c:653: DataPtr = (BYTE*) &DeviceDesc;
   075C 75*0Dr00           2025 	mov	_DataPtr,#_DeviceDesc
   075F 75*0Es00           2026 	mov	(_DataPtr + 1),#(_DeviceDesc >> 8)
   0762 75*0F 80           2027 	mov	(_DataPtr + 2),#0x80
                           2028 ;	usb.c:654: DataSize = sizeof(device_descriptor);
   0765 75*09 12           2029 	mov	_DataSize,#0x12
   0768 E4                 2030 	clr	a
   0769 F5*0A              2031 	mov	(_DataSize + 1),a
                           2032 ;	usb.c:655: break;
   076B 02s08rA3           2033 	ljmp	00121$
                           2034 ;	usb.c:657: case DSC_CONFIG:
   076E                    2035 00102$:
                           2036 ;	usb.c:666: DataPtr = (BYTE*) &ConfigDesc;
   076E 75*0Dr00           2037 	mov	_DataPtr,#_ConfigDesc
   0771 75*0Es00           2038 	mov	(_DataPtr + 1),#(_ConfigDesc >> 8)
   0774 75*0F 80           2039 	mov	(_DataPtr + 2),#0x80
                           2040 ;	usb.c:667: DataSize = ConfigDesc.bTotalLength1|(ConfigDesc.bTotalLength2<<8);
   0777 90s00r02           2041 	mov	dptr,#(_ConfigDesc + 0x0002)
   077A E4                 2042 	clr	a
   077B 93                 2043 	movc	a,@a+dptr
   077C FA                 2044 	mov	r2,a
   077D 90s00r03           2045 	mov	dptr,#(_ConfigDesc + 0x0003)
   0780 E4                 2046 	clr	a
   0781 93                 2047 	movc	a,@a+dptr
   0782 FC                 2048 	mov	r4,a
   0783 E4                 2049 	clr	a
   0784 FB                 2050 	mov	r3,a
   0785 FD                 2051 	mov	r5,a
   0786 4A                 2052 	orl	a,r2
   0787 F5*09              2053 	mov	_DataSize,a
   0789 EC                 2054 	mov	a,r4
   078A 4D                 2055 	orl	a,r5
   078B F5*0A              2056 	mov	(_DataSize + 1),a
                           2057 ;	usb.c:669: break;
   078D 02s08rA3           2058 	ljmp	00121$
                           2059 ;	usb.c:671: case DSC_STRING:
   0790                    2060 00103$:
                           2061 ;	usb.c:673: BYTE b = Setup.wValue.c[LSB];
                           2062 ;	usb.c:674: char code * sz = szaStringDescriptors[b];
   0790 E5*03              2063 	mov	a,(_Setup + 0x0002)
   0792 75 F0 02           2064 	mov	b,#0x02
   0795 A4                 2065 	mul	ab
   0796 24r00              2066 	add	a,#_szaStringDescriptors
   0798 F5 82              2067 	mov	dpl,a
   079A 74s00              2068 	mov	a,#(_szaStringDescriptors >> 8)
   079C 35 F0              2069 	addc	a,b
   079E F5 83              2070 	mov	dph,a
   07A0 E4                 2071 	clr	a
   07A1 93                 2072 	movc	a,@a+dptr
   07A2 FA                 2073 	mov	r2,a
   07A3 A3                 2074 	inc	dptr
   07A4 E4                 2075 	clr	a
   07A5 93                 2076 	movc	a,@a+dptr
   07A6 FB                 2077 	mov	r3,a
                           2078 ;	usb.c:675: int n1 = 2;
   07A7 75*1E 02           2079 	mov	_Get_Descriptor_n1_3_3,#0x02
   07AA E4                 2080 	clr	a
   07AB F5*1F              2081 	mov	(_Get_Descriptor_n1_3_3 + 1),a
                           2082 ;	usb.c:676: szBuffer[0] = 2;
   07AD 90s00r00           2083 	mov	dptr,#_szBuffer
   07B0 74 02              2084 	mov	a,#0x02
   07B2 F0                 2085 	movx	@dptr,a
                           2086 ;	usb.c:677: szBuffer[1] = 3; // string descriptor type
   07B3 90s00r01           2087 	mov	dptr,#(_szBuffer + 0x0001)
   07B6 74 03              2088 	mov	a,#0x03
   07B8 F0                 2089 	movx	@dptr,a
                           2090 ;	usb.c:679: while (*sz) {
   07B9                    2091 00104$:
   07B9 8A 82              2092 	mov	dpl,r2
   07BB 8B 83              2093 	mov	dph,r3
   07BD E4                 2094 	clr	a
   07BE 93                 2095 	movc	a,@a+dptr
   07BF FE                 2096 	mov	r6,a
   07C0 60 43              2097 	jz	00106$
                           2098 ;	usb.c:680: szBuffer[n1++] = *sz++;
   07C2 AF*1E              2099 	mov	r7,_Get_Descriptor_n1_3_3
   07C4 AC*1F              2100 	mov	r4,(_Get_Descriptor_n1_3_3 + 1)
   07C6 05*1E              2101 	inc	_Get_Descriptor_n1_3_3
   07C8 E4                 2102 	clr	a
   07C9 B5*1E 02           2103 	cjne	a,_Get_Descriptor_n1_3_3,00157$
   07CC 05*1F              2104 	inc	(_Get_Descriptor_n1_3_3 + 1)
   07CE                    2105 00157$:
   07CE EF                 2106 	mov	a,r7
   07CF 24r00              2107 	add	a,#_szBuffer
   07D1 F5 82              2108 	mov	dpl,a
   07D3 EC                 2109 	mov	a,r4
   07D4 34s00              2110 	addc	a,#(_szBuffer >> 8)
   07D6 F5 83              2111 	mov	dph,a
   07D8 0A                 2112 	inc	r2
   07D9 BA 00 01           2113 	cjne	r2,#0x00,00158$
   07DC 0B                 2114 	inc	r3
   07DD                    2115 00158$:
   07DD EE                 2116 	mov	a,r6
   07DE F0                 2117 	movx	@dptr,a
                           2118 ;	usb.c:681: szBuffer[n1++] = 0;
   07DF AC*1E              2119 	mov	r4,_Get_Descriptor_n1_3_3
   07E1 AD*1F              2120 	mov	r5,(_Get_Descriptor_n1_3_3 + 1)
   07E3 05*1E              2121 	inc	_Get_Descriptor_n1_3_3
   07E5 E4                 2122 	clr	a
   07E6 B5*1E 02           2123 	cjne	a,_Get_Descriptor_n1_3_3,00159$
   07E9 05*1F              2124 	inc	(_Get_Descriptor_n1_3_3 + 1)
   07EB                    2125 00159$:
   07EB EC                 2126 	mov	a,r4
   07EC 24r00              2127 	add	a,#_szBuffer
   07EE F5 82              2128 	mov	dpl,a
   07F0 ED                 2129 	mov	a,r5
   07F1 34s00              2130 	addc	a,#(_szBuffer >> 8)
   07F3 F5 83              2131 	mov	dph,a
   07F5 E4                 2132 	clr	a
   07F6 F0                 2133 	movx	@dptr,a
                           2134 ;	usb.c:682: szBuffer[0] += 2;
   07F7 90s00r00           2135 	mov	dptr,#_szBuffer
   07FA E0                 2136 	movx	a,@dptr
   07FB FC                 2137 	mov	r4,a
   07FC 0C                 2138 	inc	r4
   07FD 0C                 2139 	inc	r4
   07FE 90s00r00           2140 	mov	dptr,#_szBuffer
   0801 EC                 2141 	mov	a,r4
   0802 F0                 2142 	movx	@dptr,a
   0803 80 B4              2143 	sjmp	00104$
   0805                    2144 00106$:
                           2145 ;	usb.c:686: DataPtr = szBuffer;
   0805 75*0Dr00           2146 	mov	_DataPtr,#_szBuffer
   0808 75*0Es00           2147 	mov	(_DataPtr + 1),#(_szBuffer >> 8)
   080B 75*0F 00           2148 	mov	(_DataPtr + 2),#0x00
                           2149 ;	usb.c:687: DataSize = *DataPtr;
   080E AA*0D              2150 	mov	r2,_DataPtr
   0810 AB*0E              2151 	mov	r3,(_DataPtr + 1)
   0812 AC*0F              2152 	mov	r4,(_DataPtr + 2)
   0814 8A 82              2153 	mov	dpl,r2
   0816 8B 83              2154 	mov	dph,r3
   0818 8C F0              2155 	mov	b,r4
   081A 12s00r00           2156 	lcall	__gptrget
   081D FA                 2157 	mov	r2,a
   081E 8A*09              2158 	mov	_DataSize,r2
   0820 75*0A 00           2159 	mov	(_DataSize + 1),#0x00
                           2160 ;	usb.c:688: break;
   0823 02s08rA3           2161 	ljmp	00121$
                           2162 ;	usb.c:690: case DSC_INTERFACE:
   0826                    2163 00107$:
                           2164 ;	usb.c:691: DataPtr = (BYTE*) &InterfaceDesc;
   0826 75*0Dr00           2165 	mov	_DataPtr,#_InterfaceDesc
   0829 75*0Es00           2166 	mov	(_DataPtr + 1),#(_InterfaceDesc >> 8)
   082C 75*0F 80           2167 	mov	(_DataPtr + 2),#0x80
                           2168 ;	usb.c:692: DataSize = InterfaceDesc.bLength;
   082F 90s00r00           2169 	mov	dptr,#_InterfaceDesc
   0832 E4                 2170 	clr	a
   0833 93                 2171 	movc	a,@a+dptr
   0834 FA                 2172 	mov	r2,a
   0835 8A*09              2173 	mov	_DataSize,r2
   0837 75*0A 00           2174 	mov	(_DataSize + 1),#0x00
                           2175 ;	usb.c:693: break;
                           2176 ;	usb.c:695: case DSC_ENDPOINT:
   083A 80 67              2177 	sjmp	00121$
   083C                    2178 00108$:
                           2179 ;	usb.c:696: if ((Setup.wValue.c[LSB] == IN_EP1) ||
   083C 74 81              2180 	mov	a,#0x81
   083E B5*03 02           2181 	cjne	a,(_Setup + 0x0002),00160$
   0841 80 0C              2182 	sjmp	00115$
   0843                    2183 00160$:
                           2184 ;	usb.c:697: (Setup.wValue.c[LSB] == OUT_EP2) ||
   0843 74 02              2185 	mov	a,#0x02
   0845 B5*03 02           2186 	cjne	a,(_Setup + 0x0002),00161$
   0848 80 05              2187 	sjmp	00115$
   084A                    2188 00161$:
                           2189 ;	usb.c:698: (Setup.wValue.c[LSB] == IN_EP3))
   084A 74 83              2190 	mov	a,#0x83
   084C B5*03 4C           2191 	cjne	a,(_Setup + 0x0002),00116$
   084F                    2192 00115$:
                           2193 ;	usb.c:700: if (Setup.wValue.c[LSB] == IN_EP1)
   084F 74 81              2194 	mov	a,#0x81
   0851 B5*03 16           2195 	cjne	a,(_Setup + 0x0002),00113$
                           2196 ;	usb.c:702: DataPtr = (BYTE*) &Endpoint1Desc;
   0854 75*0Dr00           2197 	mov	_DataPtr,#_Endpoint1Desc
   0857 75*0Es00           2198 	mov	(_DataPtr + 1),#(_Endpoint1Desc >> 8)
   085A 75*0F 80           2199 	mov	(_DataPtr + 2),#0x80
                           2200 ;	usb.c:703: DataSize = Endpoint1Desc.bLength;
   085D 90s00r00           2201 	mov	dptr,#_Endpoint1Desc
   0860 E4                 2202 	clr	a
   0861 93                 2203 	movc	a,@a+dptr
   0862 FA                 2204 	mov	r2,a
   0863 8A*09              2205 	mov	_DataSize,r2
   0865 75*0A 00           2206 	mov	(_DataSize + 1),#0x00
   0868 80 39              2207 	sjmp	00121$
   086A                    2208 00113$:
                           2209 ;	usb.c:707: if (Setup.wValue.c[LSB] == OUT_EP2) {
   086A 74 02              2210 	mov	a,#0x02
   086C B5*03 16           2211 	cjne	a,(_Setup + 0x0002),00110$
                           2212 ;	usb.c:708: DataPtr = (BYTE*) &Endpoint2Desc;
   086F 75*0Dr00           2213 	mov	_DataPtr,#_Endpoint2Desc
   0872 75*0Es00           2214 	mov	(_DataPtr + 1),#(_Endpoint2Desc >> 8)
   0875 75*0F 80           2215 	mov	(_DataPtr + 2),#0x80
                           2216 ;	usb.c:709: DataSize = Endpoint2Desc.bLength;
   0878 90s00r00           2217 	mov	dptr,#_Endpoint2Desc
   087B E4                 2218 	clr	a
   087C 93                 2219 	movc	a,@a+dptr
   087D FA                 2220 	mov	r2,a
   087E 8A*09              2221 	mov	_DataSize,r2
   0880 75*0A 00           2222 	mov	(_DataSize + 1),#0x00
   0883 80 1E              2223 	sjmp	00121$
   0885                    2224 00110$:
                           2225 ;	usb.c:711: DataPtr = (BYTE*) &Endpoint3Desc;
   0885 75*0Dr00           2226 	mov	_DataPtr,#_Endpoint3Desc
   0888 75*0Es00           2227 	mov	(_DataPtr + 1),#(_Endpoint3Desc >> 8)
   088B 75*0F 80           2228 	mov	(_DataPtr + 2),#0x80
                           2229 ;	usb.c:712: DataSize = Endpoint3Desc.bLength;
   088E 90s00r00           2230 	mov	dptr,#_Endpoint3Desc
   0891 E4                 2231 	clr	a
   0892 93                 2232 	movc	a,@a+dptr
   0893 FA                 2233 	mov	r2,a
   0894 8A*09              2234 	mov	_DataSize,r2
   0896 75*0A 00           2235 	mov	(_DataSize + 1),#0x00
   0899 80 08              2236 	sjmp	00121$
   089B                    2237 00116$:
                           2238 ;	usb.c:718: Force_Stall();
   089B 12s04rBF           2239 	lcall	_Force_Stall
                           2240 ;	usb.c:720: break;
                           2241 ;	usb.c:722: default:
   089E 80 03              2242 	sjmp	00121$
   08A0                    2243 00120$:
                           2244 ;	usb.c:723: Force_Stall();                         // Send Stall if unsupported request
   08A0 12s04rBF           2245 	lcall	_Force_Stall
                           2246 ;	usb.c:725: }
   08A3                    2247 00121$:
                           2248 ;	usb.c:729: if (Setup.wValue.c[MSB] == DSC_DEVICE ||     // Verify that the requested descriptor is
   08A3 74 01              2249 	mov	a,#0x01
   08A5 B5*04 02           2250 	cjne	a,(_Setup + 0x0003),00168$
   08A8 80 1A              2251 	sjmp	00125$
   08AA                    2252 00168$:
                           2253 ;	usb.c:730: Setup.wValue.c[MSB] == DSC_CONFIG     ||     // valid
   08AA 74 02              2254 	mov	a,#0x02
   08AC B5*04 02           2255 	cjne	a,(_Setup + 0x0003),00169$
   08AF 80 13              2256 	sjmp	00125$
   08B1                    2257 00169$:
                           2258 ;	usb.c:731: Setup.wValue.c[MSB] == DSC_STRING     ||
   08B1 74 03              2259 	mov	a,#0x03
   08B3 B5*04 02           2260 	cjne	a,(_Setup + 0x0003),00170$
   08B6 80 0C              2261 	sjmp	00125$
   08B8                    2262 00170$:
                           2263 ;	usb.c:732: Setup.wValue.c[MSB] == DSC_INTERFACE  ||
   08B8 74 04              2264 	mov	a,#0x04
   08BA B5*04 02           2265 	cjne	a,(_Setup + 0x0003),00171$
   08BD 80 05              2266 	sjmp	00125$
   08BF                    2267 00171$:
                           2268 ;	usb.c:733: Setup.wValue.c[MSB] == DSC_ENDPOINT)
   08BF 74 05              2269 	mov	a,#0x05
   08C1 B5*04 17           2270 	cjne	a,(_Setup + 0x0003),00126$
   08C4                    2271 00125$:
                           2272 ;	usb.c:735: if ((Setup.wLength.c[LSB] < DataSize) && 
   08C4 AA*07              2273 	mov	r2,(_Setup + 0x0006)
   08C6 7B 00              2274 	mov	r3,#0x00
   08C8 C3                 2275 	clr	c
   08C9 EA                 2276 	mov	a,r2
   08CA 95*09              2277 	subb	a,_DataSize
   08CC EB                 2278 	mov	a,r3
   08CD 95*0A              2279 	subb	a,(_DataSize + 1)
   08CF 50 0A              2280 	jnc	00126$
                           2281 ;	usb.c:736: (Setup.wLength.c[MSB] == 0))
   08D1 E5*08              2282 	mov	a,(_Setup + 0x0007)
   08D3 70 06              2283 	jnz	00126$
                           2284 ;	usb.c:738: DataSize = Setup.wLength.i;       // Send only requested amount of data
   08D5 85*07*09           2285 	mov	_DataSize,(_Setup + 0x0006)
   08D8 85*08*0A           2286 	mov	(_DataSize + 1),((_Setup + 0x0006) + 1)
   08DB                    2287 00126$:
                           2288 ;	usb.c:743: if (Ep_Status[0] != EP_STALL)  {               // Make sure endpoint not in stall mode
   08DB 74 05              2289 	mov	a,#0x05
   08DD B5*10 01           2290 	cjne	a,_Ep_Status,00176$
   08E0 22                 2291 	ret
   08E1                    2292 00176$:
                           2293 ;	usb.c:744: POLL_WRITE_BYTE(E0CSR, rbSOPRDY);          // Service Setup Packet
   08E1                    2294 00131$:
   08E1 E5 96              2295 	mov	a,_USB0ADR
   08E3 20 E7 FB           2296 	jb	acc.7,00131$
   08E6 75 96 11           2297 	mov	_USB0ADR,#0x11
   08E9 75 97 40           2298 	mov	_USB0DAT,#0x40
                           2299 ;	usb.c:745: Ep_Status[0] = EP_TX;                      // Put endpoint in transmit mode
   08EC 75*10 01           2300 	mov	_Ep_Status,#0x01
                           2301 ;	usb.c:746: DataSent = 0;                              // Reset Data Sent counter
